twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#ProgramLab 5 mIRC Scripting Crew |-| Website - www.ouija2k.net |-| We R Scriptin... picwin mp3 player & socket bot (^OuIjA^) | proxy checker (BillyGoatGruff) | bugger all (vigilante) |-| u've been n0zzled | forum: http://babyorphan.rb-host.net/forums/ | * Quits: ^Andy (*.net *.split) <--- WTF?
#vibby 12 0,1 UNIVERSITAS BINA NUSANTARA DI BLACK LIST AMA SINGAPORE IMMIGRATION !! -> More detail ~>Ask SG Immigration
#kk 6 12,11|13,8|11,2|4,7|13,5|0,1|8,3∫v∫ Welcome To #KK ∫v∫12,11|13,8|11,2|4,7|13,5|0,1|11,10 hey! it's Father's Day..2,15thanks for teaching us things we could be, "Happy Father's Day" n birthday wishes to member^  & [[MicheLLe]] on 13th June from all chatters in #kk
#varna 7 Vdignete nazdravica, udarete 1 vodka, s4upete 4a6ata - Rina_R si za6titi diplomnata rabota s 6 !!! :))))  Tova e nai ymnoto momiche 
#palembang-city 4 12,10WELCOME!!!!
#semarang-city 5 1,1 0(7§14) 0(9§14) 8" 8,2Welcome To #Semarang-City14(9§0) 14(7§0)15 
#Warkicks 4 0,14Welcome to #Warkicks - 12To Test Script please join to 4#Cobakick
#tripoli 9 4 1 Sop needed 1...1210 aops needed. 1aop list wiped. 14nomore lazy asses in here. who cares about being 4active 14and having the 1aop,14if he/she got 4Secure ip. 14message any Sop.3,3.....8,8.....3,3.....
#tartu 3 Boevik Vazelin Kolec |||||||||| ƒÂÌ¸ 1. ¬ ÿËÂ. ÕÂ‚ËÌÌ˚Â, Ô‡ÒÚÓ‡Î¸ÌÓÈ Í‡ÒÓÚ˚ ÔÂÈÁ‡ÊË Ó¯ÂÎÓÏÎˇ˛Ú. œÓÍ‡Á‡ÎÓÒ¸ ÏÌÂ ËÎË Ì‡ ÔÓÎÂ ‰ÂÈÒÚ‚ËÚÂÎ¸ÌÓ ‰Ó˜ËÎ ‘Ó‰Ó? 
#hiphopchat 7 07#HipHopChat 14:: 15Friendly hip-hop chat channel!
#krynn 8  Bot commands: http://nerdie.org/~raistlin/paladine.html   Stats: http://nerdie.org/~raistlin/stats.php/Krynn/
#0!!!!!!!!!!!!!18yroldsex 6 8,4[LTP]8,48,2 Fservs & Users welcome - NO Preteen - Http://Go.To/Beavvs_Playpen   8,4[LTP]
#zero-signal 7 11,1DUMP NEEDED msg an op for details 7,4Always getting new shit in, just check the fserves!, mp3s, music videos, movies, games, we got it all | ZS IS COMING BACK | RECRUITING RIPPERS + SERVERS + IDLERS |
#tonstad 3 gikk bra da.. Tina-pia fikk 4!!
#snfdo 8 15,0,%0,15%`13,15,%15,13%`6,13,%13,6%`5,6,% 8 whY do you ThiNk bOys Love GiRLs??? --- HapI faFA`s Day 2 OL d Fathers & sOon to be fAther! 5,6%,13,6`%6,13%,15,13`%13,15%,0,15`%15,0%,
#infinitie 3 ..:: infinitie anti-ware ::.. | news: the website is now online. | total members: 17
#DragonballRPG 7 84∞ :: Headline: Reports of the 8 Generators being rogue have been proven wrong with help from the Great Saiyaman - Soon following this, we have lost contact with Dr. Kubere :: !list = ban :: Advertising = Ban
#berlin 6 #Berlin DALnet
#orion 14 i focus on the pain the only thing that's real
#teroknor 3 sadness, absence, distance.  Physicality, spiritually, emotionally.  Worry, concern, caring.   Life, love, soul.  Scott. 
#irc4boys 5 1,14Friendship before protocol! 12Welcome to irc4boys. 9Be nice, and enjoy yourself. Our website is at 13http://www.geocities.com/irc4boys/
#ploso 6 12`%0,12%,12,12 2,12`%12,2%,2,2 1,2`%2,1%,0,1 11,1 Waduh PadA kEmaNa Nih OrangNya heheheh MunCul Dong  2,1,%1,2%`2,2 12,2,%2,12%`12,12 0,12,%12,0%`
#strike3 8 14[ 10#15strike103 14] 10RL - K.N.O.W14craig david - cocoa butter10corey - the first time141014cam'ron ft.juelz ∑ oh boy10isyss feat. jadakiss - day & night14solange - sky away10rl - damn 14 i've got the 3lw promo.. msg me for a list :)..7favourite song10 - yasmeen - when will it be14
#hadleyshope 3 Bezerk Entertaiment || http://www.syon.barrysworld.net/colonialmarines ||
#easyfrag 4 #easyfrag - http://www.easyfrag.dk
#Soffe 5 l‰dra.
#buahbatu 3 8%7,8%8,7%5,7%1,5%5,1%8,1 Piss MEn!!! di #buahbatu lagi butuh RAJA & RATU chating yang bisa tahan OL seharian, jelasnya disini lagi butuhin OP so kontak person ke HiP_HoP_bOyZ//Non_Dellia//icals8%7,8%8,7%5,7%1,5%5,1%8,
#indoopenbsd 6 http://geodsoft.com/howto/harden/bsdhardn.htm .. try stephanie instead
#denied 4 *** timedout was kicked by kendra (What is up, my nigger?)
#kuwet 5 5 ·ÛÊ˙ ﬂ«‰Û «·˙Õı»¯ ﬂÛ·ˆ„«˙ Ò  ıﬂ˙ Û» , ·√ Û‰˙›Û–Û ˙ √ÛÕ˙»‹«—ˆÌ  , ÊÛ·ﬂˆ‰¯ «·˙Õ‹ı»¯ √Û—˙Ê«ÕÒ  ıÊÂÛ»˙ ,›ÛÂÛ·˙  Ûﬂ˙›ÌˆﬂÛ —ıÊ˙Õ‹Ì˙ 1
#beacon-hangout 6 5<--==11,12.12,11.11,12.11,13ÊW…LCOM… TO OUR N…W COOL CHANN…LÊ 14,15#15,14beacon-hangout 11,13enjoy ur stay11,12.12,11.11,12.11,135==--> 0.............................9,1MGA BICOLANONG ORAGON -- 1,4NOTICE: 11,12h‰pPy fÂtHÍr$ D‰Y8!!!
#kp 3 0,4To Be oR Not To Be England Will Be The Champion
#osoal 5 I love you all, you're all fucking mad.
#Diminish 13 GLACIER R TEH PRETY BOI
#bukittinggi 10 0,10 ®®∞∫©oø,,øo©∫∞®®∞∫© 13SOME GOOD 7COMMENTS ON LOVE: 4If you find yourself in love with  someone who does not love you, be gentle with yourself. There is nothing  wrong with you. Love just didn't choose to rest in the other person's  heart.  0,10®®∞∫©oø,,øo©∫∞®®∞∫© 0,10 
#binjai 5 4 This channel Under new maintainer - all aop/sop wiped - for got back your access just leave memo to me -- If u still want be aop/sop here just follow our rules - if dont want u can part from here = Darknet =- Team - 12frend , who want my tiramisu?
#serui 3 4,1MENCINTAI... BUKANlah bagaimana kamu melupakan... melainkan bagaimana kamu MEMAAFKAN.BUKANlah bagaimana kamu mendengarkan...melainkan bagaimana kamu MENGERTI.UKANlah apa yang kamu lihat...melainkan apa yang kamu RASAKAN.
#prime 5 9,1Kuch is adaa se yaar ne pochaa meraa mizaaj... kehnaa paraa ke Shokar hai parwardegar ka
#magic899 10 1,1´´2,1´´12,1´´6,1´´4,1´´7,1´´9,1´´8,1´´13,1 Welcome to #Magic899! Have fun chatting! Enjoy your stay! 8,1ªª9,1ªª7,1ªª4,1ªª6,1ªª12,1ªª2,1ªª1,1ªª
#xania 8 9,0`%0,9%,3,9`%9,3%,1,3`%3,1%,9,1 thee mou as iksera pia mera tha pethano kai tou thanatou mou genethlia na kano.. 3,1`%1,3%,9,3`%3,9%,0,9`%9,0%,
#WWF-Fans 3 Welcome to #WWF-Fans: No !/@ commands = ban | 1115+ questions | Updated 6-12-02 with 50+ new questions | Vince & JR confirm that this is legit with Austin | Austin "beats" Debra and leaves scene, she does not press charges |
#mp3Chasers 7 ®®∞∫©oø,,øo©∫∞®®∞∫© Come and Join the Mp3Chasers Positions Available Play SciFi Trivia ©∫∞®®∞∫©oø,,øo©∫∞®®
#devforge 6 Welcome to Hell - Kinjal on board
#evil_briz 5 12,8http://www.evilbriz.tk/ New Layout - Submit your profile now! 6,7 http://www.restrooms.org/standing.htmlIF your bored n you know it play http://www.virtualbubblewrap.com/ :P MORNINGS ARE POO!!
#telur 8 0,7 Gath #telur will be coorporated with #b3ta , logon to our web http://telur.cjb.net/  0,2Venue - CT One .3rd Floor ,CT Plaza | Time : 3pm-5pm | Date: 28 June 2002 | Bayaran : rm12
#snack_om_allt 4 Om ni vill lysnna pÂ vÂr Radio skriv i kanalen 3!Radio och tryck pÂ den adressen som ni fÂr d‰r! + ni mÂste ha winamp
#mn 8 Ooohhhhh......creamybutter in my pants! Thank you Traid!!!
#PrObe 6 Vi alla k‰nner djup sorg fˆr Sverige och vi vet att dom gjorde allt dom kunde, men det var retligast att dom vann pÂ en feltr‰ff...
#Ep2-rpg-OOC 7 4*Star Wars Episode 2 RPG --  OOC room.* 4"Try Not. Do, or do not. There is no try" - Yoda 12 Check up on the site regularly for updates. 2Join the Egroup at http://groups.yahoo.com/group/starwars-ep2-rpg/?yguid=8051486
#dj_ooc 8 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 15,1 OOC Club for #Dimension_Jumpers_RPG Site: HTTP://www.Kustom-Design.com/RPG (Quote of the Week: <Cital_White> This guy just 'dodged' like, eight consecutive attacks! <Bigman-Z> Was his name Red-Oni or Kayl? ._.) 5,1%1,5%5,5 4,5%5,4%4,4 
#shota 3 2Welcome to 7#Shota 2- Channel info/rules: 7http://shotadal.yaoifan.net2 - Shota/Yaoi fserve(s) in 7#ShotaFiles 2:: 5Don't steal. The government hates competition.
#sc 4 http://us.imdb.com/ImageView?u=http%3A//images.amazon.com/images/P/B00005JLD7.01.LZZZZZZZ.jpg
#bobdog 7 10º«“‰ «’Û’Û£¨6Œ“√«Àµ∫√À≠∂º≤ªƒ‹Õ¸£¨2 ’◊≈∫⁄“πµƒ—Ùπ‚£¨7ƒ—π˝»¥ºŸ◊∞º·«ø£¨8‘Ÿµ»¥˝µƒ»’◊”¿Ôƒ„±»Œ“”¬∏“14~£°~£°
#waterbed 4 Ack!  I'm going to have a Lurky-in-law!
#pj 3
#kt 5 6,1::8,12DALnet #KT6,1::4 Visit Our Homepage @ 15,10http://dalnetkt.surf.to/13,1 Follow Channel Rules 7Enjoy Yourselves 6::8,12#Kt Op6,1::11 Only + Active User & BE ACTIVE Yourself! If + User Stop Being Active, + Will Be Removed. 15Thanks.
#tobat 10 4,144†7Ø8Ø9Ø11`8*4.7`8*9.0 0,1Assalamualaikum teman2 Luk2, saya mau kuit beneran dari IRC. Sekarang mau nyiapin tesis serius. Dan lagi kalo saya udah kerja gak bakalan bisa ol lagi. Kalu inget sama Luk2, email aja ya? al-luk_luk@lycosasia.com. Afwan segala khilaf. Wassalam.
#christian_metal 8 4,1Welcome to #Christian_Metal - Website: http://christianmetal.tripod.com 12,1-/|\- 4,1Frozen Wonderland, http://effata.d2g.com/frozen, Christian metal web forum 12,1-/|\-4,1 http://www.taketh.tk - Let me know what you think
#Divx.Central 14 11∏,¯§∞`∞§¯,∏∏,¯§∞`∞§¯,∏© 12 #DivX.Central - PsYCho.DivX - OUR 10Mbit dumps go up tonight, Start fserving as spots are limited for access to the dumps! 11©∏,¯§∞`∞§¯,∏∏,¯§∞`∞§¯,∏
#oxiebarn 3 4Pussas Â kramas BARA
#mafia_playa 7 http://www.playmafia.com/index.php Playmafia.com wants to be your best gaming source for turn based entertainment on the Internet!
#PowderRoom 4 6*** Welcome to 13#PowderRoom 6--- Do not PRIVATE MESSAGE anyone without asking for their permission first, in the main channel! ***
#comfortroom 5 14´©150m14f15Æ0t14Æ150m14ª 4,0sLeEp oL dAy0,4gUyZ cAn LiVe W/oUt LoVe bUt NoT w/OuT sEx, & gIrLz cAn LiVe W/oUt SeX bUt NoT w/o LoVe; GuYz GiVe LoVe 2 gEt SeX, bUt gIrLz ßÂ– ﬂ˙t tÆ¸È GiVe SeX 2 gEt LoVe4,0pArTy oL niTe
#sipil-uii 11 4menerima pesanan paket wisata Arung Jeram dengan fasilitas Hotel berbintang, tapi harganya 360.000 per paket/6 orang. hub Hari Teguh 897631 jam 4 sore keatas
#smuk5 12 12"""®®∞∫4©o.,,.o©9∫∞®®∞∫8©13,2 WeLCoMe To 7,2#SMUK5 13,2- Visit us at8,2 www.communityzero.com/smuk5  0,13 0,1 Turut Berduka cita atas meninggalnya Bu Lanny (Guru Akuntansi SMUK-5) - 13 Juni 2002 - St. Carolus
#mandaluyong 14 11,0,%0,11%`12,11,%11,12%`8,12,%12,2%`11,2 WeLcOmE to #ManDaLuYonG!  happy bday tigger_lily 12,2`%8,12%,11,12`%12,11%,0,11`%11,0%, 
#no 5 http://www.djgeespot.com/pics/TimHorton.jpg
#silky 7 4,1[- *** DeSi^BaDgYaL (DeSi_BaDgY@CPE0010b5897158-CM0010954a5c18.cpe.net.cable.rogers.com) Quit (Ping timeout), *** TaZZmink (Bazoka@AC853940.ipt.aol.com) Quit (Ping timeout),*** Shatain (shait@202.56.12.180) -]
#theguesthouse 4 Welcome to TheGuestHouse - Squeebo wants a new car radio deck but he doesn't know anything. Many questions! Please advise! ... you have a car ?
#vhell 3 13 Gua lagi sakit parah hikxz hikxz
#aburricion 10 9,1 El Sabotaje fue todo un EXITO .... 2Only Stupid Mother Fucker helps Emi. !!!
#anti_tuhan 3 4,1 "MEDAN UNDERGROUND VI " Live At Compilation ! Tgl 30 Juni 02 - At Gd.Pendam MEDAN-  Feat : TURTLES JR (Bdg) - RAKYAT- FUCKTA - FASTESTSQUAD - STREETPUNKROCKERS - BOOT ROBBERS - HARASS - BRUTAL YOUTH - ANDERDOK - SKAFORA - SPINACH POPEYE- ANTI BANDIT
#pL 7 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 0o0o0 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,
#data-error 4 8,1 WeLcOMe to #data-error !!!! 1,4mamatay na indyanero!!!!LoLZ
#xclan 6 0,10*.*4--== 8Welcome to Fucker Channel - To Test Scripts please join to #Cobakick 4==--0*.*
#ON 8 |
#sg 7 ©∫∞®®∞∫©©∫∞®®∞∫© \\/\//elcome To #sg ©∫∞®®∞∫©©∫∞®®∞∫©
#F-S-Radio 5 #Filmer-Sverige's Radio, Listen: Http://Cyberpete.dyndns.org:8000/listen.pls !! Make a request by typing, !request ARTIST TITLE (Inga mellanslag i ARTIST namnet, fuckar upp scriptet) PlayList at www.cyberpete.cjb.net
#streams 3 (Ø`∑._(Ø`∑._(Ø`∑._ That opportunities are never lost; someone will take the ones you miss _.∑¥Ø)_.∑¥Ø)_.∑¥Ø)
#smun1 7
#young&dangerous 7 [-juNe-] i Miss u .... ( Edd|xon ) || www.communityzero.com/ynd  ||[steph] website: http://asian_alliance.xrs.net + all da best whoz having uni exams!' & plz sign the guestbook to show ur support! Thanx=D'
#op 7 Do not ask to be opped. We have had too many abusers. WHEN WE SAY DONT ASK WE MEAN DONT ASK---> or else i'll Tear ya a New ASS:[(@prot0man)]: then my l33tness will increase 10 fold
#wheel 10 Jodi E-mail me the pics!
#anime-ownz 5 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1Anime-Ownz back up and running, Gathering Fservs: First 5 Fservs to serve for 3 days gets OPs!!! Trivia Up! | 4 plz make a clone in #dbzleech on /server irc.totaleffect.net6667 .....but make sure you stay here =)5,1 |1,5|4,5|5,4|7,4|4,7|8,7|
#kajangsatayop 3
#ue 9 13 check out ===>  www.bakla.net        4,1its back to school again!!!...  no more gimmick's, no more chat life, no more eb's....  Study Hard!!!
#paya-mok1 3
#NeoNautica 3 NeoNautica's Anime Trading Room
#sparc 3 I smoke 2 joints in the morning, I smoke 2 joints at night, I smoke 2 joints in the afternoon, it makes me feel alright. I smoke 2 joints in time of peace and 2 in time of war. I smoke 2 joints before I smoke 2 joints, and then I smoke 2 more.
#musikamu 3 0,4Selamat datang para pencinta musik se indonesia dan dunia www.musikamu.com..
#finalfantasy4ever 14 14,1.04.4.7.:8::0 10Welcome to #FinalFantasy4Ever the soon to be best Final Fantasy Chan | 4Ask people for help on any FF game, and type !list for a list | All fservs 10+ mins plz | 11New Topic Here118::7: 
#or 10 13,15 If you feel like leaving, I'm not gonna beg you to stay.. Soon you'll be finding.. You can run, you can hide, but you can't Escape my love
#river 7 15,0`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%9,1 khik :P 1,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%15,0%,
#china_cafe 3 sen sen dodol guoblok pollllllllllllllllllll
#geligeli 4 SAMPAI BILO KITO BULEH BERGELI-GELI NIH???
#warna 11 4,144†7Ø8Ø9Ø11`8*4.7`8*9.0 ACARA RESEPSI PERNIKAHAN DANIE "MEME" DI LANSUNGKAN DI GEDUNG BIDAKARA-RUANG BIDAKARNA JAKARTA PADA HARI MINGGU TANGGAL 23 JUNI 2002 PUKUL 11.00-13.00 WIB .! THX  FOR ATTENTION !. 11.8*4¥7.13*9¥11Ø13Ø4Ø1.
#darkos 3 Nu ‰r vi hemma frÂn DH. HÂrddiskarna ‰r fyllda och vi ‰r belÂtna... fast det skulle inte varit fel med den uppkopplingen till n‰tet man hade d‰r =) | Landskronastugorna betalade, finns platser kvar, vid ev. intresse kontakta wizzo eller da^FisHbOne
#peacelove 10 8,1 Dicari Scarlet_Boy 9,1 yang Udah MenghILang seJak 3 Ari YanG laLU11,1 Bagi Yang MenEmuKAnnYa akan DIkAsI UpIl Dr BebeK FenNY Miss U bek 13,1 GajI pERTam tRaktiR yA
#texas 11 Texas -- Don't mess with Texas!  --  http://www.KFC.com has free Popcorn Chicken on Thursday, June 20th.   For details call 512-689-5656
#vicks 13 INCREASE THE PEACE
#pinoylove 15 Welcome 2 #PinoyLove.. Also join #chatterbox  http://secretloverboyscript.tripod.com/pinoylove/ Pls send ur pic @ Elvin_prado@hotmail.com .. Join  #textchat  Sa lahat ng Op na tinggalan ko ng access..if u want ur access back pls memo me (jhoyz)
#filipinochat 3 8Welcome to 12#FILIPINOCHAT 8-----> 7"Get A Life, Don't Take IRC Seriously"  6www.geocities.com/tahconipilif (HOME PAGE)  8www.edyboy.cjb.net (JOLOG SCRIPT)  7Fond Of Cars Join International Channel 4#NISSAN
#rizal 9 1,10<11>1[11]1<11>1,10<11>1[11]1<11>4WeLCoMe 2 #RiZaL Sa Mga Wala Pang Pics Para Sa HP . . .Send Nyo Na Sa thatdarnpikable@yahoo.com cc : jhet05@netopia.ph Our HP is Underconstruction Na. Specially Ops. Read Ur Memos. Thanks< pa EB naman kayo!!!!.'00 nga 1,10<11>1[11]1<11>1,10<11>1[1
#wench 7 Counter-Strike 1.5 ª http://downloads.computergames.ro/cs/cs10041005.exe (Retail 1.4 - 1.5 Update) ª http://www.getmeadeal.com/spec/csv1415.exe (MOD 1.4-1.5 Update)
#nv 3 Alla v‰ntar vi pÂ NWN, Test Drive och GTA4 | n‰e.. CS 1.6 !! || http://zn4k.ath.cx/FRESHMEAT.txt
#taytayrizal 6
#Dal.ops 8 15,15 14( 0)15 14( 0)15 2 [ Dal.Ops]. This is a help channel. plx [Ask in the main....Do not msg @¥s]. Este es un canal de ayuda. Por favor[Pregunta en la principal... No mensajes a los op. No: Inviters=(Akick)../Remote Off. Att: [IRC]Master . Onwer Of the channel. RuLleZ 15 14( 0)15 14( 0)1
#britishrooom 3
#clandw 3 9,1-- (0D9)15igital 9(0W9)15arrior]9,1 --15,1 TRAINING THIS FRIDAY NITE T1..Team 2 needs a lot of training..come early!.9,1 -- (0D9)15igital 9(0W9)15arrior]9,1 --
#ps 6 11,1|14,1}-,¯§∞`∞§¯,∏ ∏,¯§∞`∞§¯,∏ 14,1-{11,1||14}-11,1=14,1-{12#PS14,1}-11,1=14,1-{11,1||14}-14,111,1=14,1-{11,1||14}12,1Photoshop14,1{11,1||14,1}-11,1=14,1- 12,1 PS = PHOTOSHOP, Photoshop is a graphics program, show us what you got14,1-14,111,1=14,1-{11,1||14}
#cermai 3 mari kita satukan rasa persaudaraan kita di channel #cermai yang indah ini..O.K..!!!
#SPECU 3
#Mp3Palace 3 3´4Æ0,1 0Welcome To 9#Mp3Palace 0Where Everybody Is Welcome, 11We Serve A Wide Variety Of Mp3's, Music Lyrics, Covers & Music Vid's, 0Keep 4Bad 0Language To A 4Minimum 10New 7MP3 Servers 9Get + 7Stay And Get 9@, 13For A Short Time Only Serv For 3 Days And Get Ops, 8Enjoy Your Stay 4Æ3ª
#17tahun 3 4 Open My Web :12 www.17tahun.com  Okey !!! 4 Bagi Anak Medan Tepatnya Hari sabtu tanggal 22-06-2002 ada acara di kolam renang Hotel danau toba jam 10.00 wib !!!! ok
#GhostRecon 4 14,15<16>14<16>14<16>14<16>14<16>1 Welcome Ghost Recon There is a game goin on at (none) come join us Or if you are able to host a game pls msg. us! P.S GRM6 just released get it from Http://www.theplatoon.com ! MiNdTrIp is going out of town till friday..take it easy all. 14,15<16>14<16>14<
#Xnation 7 http://people.freebsd.org/~murray/bsd_flier.html | kulture: http://www.robertgraham.com/mirror/Ptacek-Newsham-Evasion-98.html
#quizzen 3 Lust auf eine gem¸tliche Runde Quiz ?? Dann tipp /join #Quizzen und geniesse Spiel & Spass & Chat! ;-)
#db-klubben 3 4[14Dragonball Klubben4] [14Snart Sveriges (kanske nordens) stˆrsta Dragonball n‰tverk.4] [14 http//www.dbklubben.tk4] 4[14Fetaste trivian i #DBK-Trivia4] [14NemoAzon kommer att vara borta frÂn 11 juni - 19 juni, 1 juli - 8 juli4] [14194] 4[14 Vi kommer att sakna honom dÂ 4]
#Murmansk 4 ...:::'HomePage: http://irc.bratva.ru  | ı‚‡ÚËÚ ÛÊÂ ÏÂÚ‚˚Â ÚÂÏ˚ Ó·ÒÛÊ‰‡Ú¸ =)
#Russia-Moskva 3 15,0`%0,15%,11,15`%15,11%,12,11`%11,12%,2,12`%12,2%'1,2`%2,1% 0,1 Dobro pojalovat na kanal #russia-moskva ! Nash adress v internete www.russiamoskva.by.ru !!! Prisilayte vashi fotki na E-mail kanala russiamoskva@yahoo.com i mi ih obezatelno razmestim na nashem sayte.  2,1`%1,2%12,2`%2,12%,1
